-------------------------- jModeltest 2.1.7 v20150220 --------------------------
(c) 2011-onwards D. Darriba, G.L. Taboada, R. Doallo and D. Posada,
(1) Department of Biochemistry, Genetics and Immunology
    University of Vigo, 36310 Vigo, Spain.
(2) Department of Electronics and Systems
    University of A Coruna, 15071 A Coruna, Spain.
e-mail: ddarriba@udc.es, dposada@uvigo.es
--------------------------------------------------------------------------------
 
Wed Jun 24 14:05:11 CEST 2015
Linux 3.13.0-49-generic, arch: amd64, bits: 64, numcores: 4
 
jModelTest 2.1.7 v20150220
Copyright (C) 2011 D. Darriba, G.L. Taboada, R. Doallo and D. Posada
This program comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it under certain conditions
 
Notice: This program may contain errors. Please inspect results carefully.
 
--------------------------------------------------------------------------------
Citation: Darriba D, Taboada GL, Doallo R and Posada D. 2012.
          "jModelTest 2: more models, new heuristics and parallel computing".
          Nature Methods 9(8), 772.
--------------------------------------------------------------------------------
 
Reading data file "Sequences.afa"... OK.
  number of sequences: 28
  number of sites: 2609
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 3.0
 Phyml binary = PhyML_3.0_linux64
 Phyml path = /home/p230198/GitHubs/Cadotte2013/jmodeltest2/dist/exe/phyml/
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 53 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = NNI
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
   R(a) [AC] =  0.8119
   R(b) [AG] =  1.6062
   R(c) [AT] =  0.8119
   R(d) [CG] =  1.0000
   R(e) [CT] =  2.4448
   R(f) [GT] =  1.0000
   gamma shape = 2.7880 
 
   Model = TIM2+I+G
   partition = 010232
   -lnL = 15436.7636
   K = 62
   freqA = 0.2789 
   freqC = 0.2127 
   freqG = 0.2190 
   freqT = 0.2894 
   R(a) [AC] =  0.8210
   R(b) [AG] =  1.5924
   R(c) [AT] =  0.8210
   R(d) [CG] =  1.0000
   R(e) [CT] =  2.4418
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 2.8850 
 
   Model = TIM3ef
   partition = 012032
   -lnL = 15564.9629
   K = 57
   R(a) [AC] =  1.1372
   R(b) [AG] =  1.8097
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.1372
   R(e) [CT] =  2.5992
   R(f) [GT] =  1.0000 
 
   Model = TIM3ef+I
   partition = 012032
   -lnL = 15551.1600
   K = 58
   R(a) [AC] =  1.1160
   R(b) [AG] =  1.7968
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.1160
   R(e) [CT] =  2.6293
   R(f) [GT] =  1.0000
   p-inv = 0.0230 
 
   Model = TIM3ef+G
   partition = 012032
   -lnL = 15491.6633
   K = 58
   R(a) [AC] =  1.1482
   R(b) [AG] =  1.9270
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.1482
   R(e) [CT] =  2.9643
   R(f) [GT] =  1.0000
   gamma shape = 2.6860 
 
   Model = TIM3ef+I+G
   partition = 012032
   -lnL = 15491.6691
   K = 59
   R(a) [AC] =  1.1482
   R(b) [AG] =  1.9268
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.1482
   R(e) [CT] =  2.9642
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 2.6900 
 
   Model = TIM3
   partition = 012032
   -lnL = 15494.0341
   K = 60
   freqA = 0.2730 
   freqC = 0.2066 
   freqG = 0.2194 
   freqT = 0.3010 
   R(a) [AC] =  1.4392
   R(b) [AG] =  2.0499
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.4392
   R(e) [CT] =  2.8983
   R(f) [GT] =  1.0000 
 
   Model = TIM3+I
   partition = 012032
   -lnL = 15486.3102
   K = 61
   freqA = 0.2732 
   freqC = 0.2078 
   freqG = 0.2184 
   freqT = 0.3006 
   R(a) [AC] =  1.4458
   R(b) [AG] =  2.1191
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.4458
   R(e) [CT] =  2.9538
   R(f) [GT] =  1.0000
   p-inv = 0.0210 
 
   Model = TIM3+G
   partition = 012032
   -lnL = 15425.4782
   K = 61
   freqA = 0.2726 
   freqC = 0.2057 
   freqG = 0.2218 
   freqT = 0.2999 
   R(a) [AC] =  1.5853
   R(b) [AG] =  2.2781
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.5853
   R(e) [CT] =  3.4588
   R(f) [GT] =  1.0000
   gamma shape = 2.7880 
 
   Model = TIM3+I+G
   partition = 012032
   -lnL = 15426.1138
   K = 62
   freqA = 0.2727 
   freqC = 0.2057 
   freqG = 0.2217 
   freqT = 0.2999 
   R(a) [AC] =  1.5879
   R(b) [AG] =  2.2847
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.5879
   R(e) [CT] =  3.4693
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 2.7720 
 
   Model = TVMef
   partition = 012314
   -lnL = 15580.9731
   K = 58
   R(a) [AC] =  1.0727
   R(b) [AG] =  2.1744
   R(c) [AT] =  1.0281
   R(d) [CG] =  1.1757
   R(e) [CT] =  2.1744
   R(f) [GT] =  1.0000 
 
   Model = TVMef+I
   partition = 012314
   -lnL = 15567.7705
   K = 59
   R(a) [AC] =  1.0637
   R(b) [AG] =  2.2033
   R(c) [AT] =  1.0282
   R(d) [CG] =  1.1687
   R(e) [CT] =  2.2033
   R(f) [GT] =  1.0000
   p-inv = 0.0230 
 
   Model = TVMef+G
   partition = 012314
   -lnL = 15508.9473
   K = 59
   R(a) [AC] =  1.0966
   R(b) [AG] =  2.3993
   R(c) [AT] =  1.0390
   R(d) [CG] =  1.1716
   R(e) [CT] =  2.3993
   R(f) [GT] =  1.0000
   gamma shape = 2.7110 
 
   Model = TVMef+I+G
   partition = 012314
   -lnL = 15508.7780
   K = 60
   R(a) [AC] =  1.1021
   R(b) [AG] =  2.4203
   R(c) [AT] =  1.0375
   R(d) [CG] =  1.1758
   R(e) [CT] =  2.4203
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 2.7170 
 
   Model = TVM
   partition = 012314
   -lnL = 15503.2214
   K = 61
   freqA = 0.2690 
   freqC = 0.2110 
   freqG = 0.2088 
   freqT = 0.3112 
   R(a) [AC] =  1.2028
   R(b) [AG] =  2.3428
   R(c) [AT] =  0.9100
   R(d) [CG] =  1.5749
   R(e) [CT] =  2.3428
   R(f) [GT] =  1.0000 
 
   Model = TVM+I
   partition = 012314
   -lnL = 15490.5616
   K = 62
   freqA = 0.2688 
   freqC = 0.2115 
   freqG = 0.2085 
   freqT = 0.3112 
   R(a) [AC] =  1.1951
   R(b) [AG] =  2.3686
   R(c) [AT] =  0.9127
   R(d) [CG] =  1.5764
   R(e) [CT] =  2.3686
   R(f) [GT] =  1.0000
   p-inv = 0.0210 
 
   Model = TVM+G
   partition = 012314
   -lnL = 15433.9317
   K = 62
   freqA = 0.2678 
   freqC = 0.2111 
   freqG = 0.2093 
   freqT = 0.3118 
   R(a) [AC] =  1.2569
   R(b) [AG] =  2.6076
   R(c) [AT] =  0.8608
   R(d) [CG] =  1.6731
   R(e) [CT] =  2.6076
   R(f) [GT] =  1.0000
   gamma shape = 2.8080 
 
   Model = TVM+I+G
   partition = 012314
   -lnL = 15434.4279
   K = 63
   freqA = 0.2680 
   freqC = 0.2111 
   freqG = 0.2092 
   freqT = 0.3117 
   R(a) [AC] =  1.2538
   R(b) [AG] =  2.6098
   R(c) [AT] =  0.8581
   R(d) [CG] =  1.6772
   R(e) [CT] =  2.6098
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 2.8000 
 
   Model = SYM
   partition = 012345
   -lnL = 15564.7918
   K = 59
   R(a) [AC] =  1.0992
   R(b) [AG] =  1.8226
   R(c) [AT] =  1.0315
   R(d) [CG] =  1.1989
   R(e) [CT] =  2.6160
   R(f) [GT] =  1.0000 
 
   Model = SYM+I
   partition = 012345
   -lnL = 15550.8002
   K = 60
   R(a) [AC] =  1.0911
   R(b) [AG] =  1.8315
   R(c) [AT] =  1.0379
   R(d) [CG] =  1.1824
   R(e) [CT] =  2.6786
   R(f) [GT] =  1.0000
   p-inv = 0.0230 
 
   Model = SYM+G
   partition = 012345
   -lnL = 15491.4792
   K = 60
   R(a) [AC] =  1.1379
   R(b) [AG] =  1.9680
   R(c) [AT] =  1.0442
   R(d) [CG] =  1.2064
   R(e) [CT] =  3.0257
   R(f) [GT] =  1.0000
   gamma shape = 2.6910 
 
   Model = SYM+I+G
   partition = 012345
   -lnL = 15491.4848
   K = 61
   R(a) [AC] =  1.1382
   R(b) [AG] =  1.9679
   R(c) [AT] =  1.0439
   R(d) [CG] =  1.2071
   R(e) [CT] =  3.0278
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 2.6930 
 
   Model = GTR
   partition = 012345
   -lnL = 15489.5379
   K = 62
   freqA = 0.2784 
   freqC = 0.2055 
   freqG = 0.2151 
   freqT = 0.3010 
   R(a) [AC] =  1.2135
   R(b) [AG] =  1.9610
   R(c) [AT] =  0.9164
   R(d) [CG] =  1.5850
   R(e) [CT] =  2.7947
   R(f) [GT] =  1.0000 
 
   Model = GTR+I
   partition = 012345
   -lnL = 15478.7965
   K = 63
   freqA = 0.2787 
   freqC = 0.2067 
   freqG = 0.2144 
   freqT = 0.3002 
   R(a) [AC] =  1.1853
   R(b) [AG] =  1.9635
   R(c) [AT] =  0.9065
   R(d) [CG] =  1.5745
   R(e) [CT] =  2.7831
   R(f) [GT] =  1.0000
   p-inv = 0.0210 
 
   Model = GTR+G
   partition = 012345
   -lnL = 15421.0792
   K = 63
   freqA = 0.2788 
   freqC = 0.2047 
   freqG = 0.2166 
   freqT = 0.2999 
   R(a) [AC] =  1.2878
   R(b) [AG] =  2.1216
   R(c) [AT] =  0.8635
   R(d) [CG] =  1.7089
   R(e) [CT] =  3.2313
   R(f) [GT] =  1.0000
   gamma shape = 2.7970 
 
   Model = GTR+I+G
   partition = 012345
   -lnL = 15421.5547
   K = 64
   freqA = 0.2790 
   freqC = 0.2047 
   freqG = 0.2164 
   freqT = 0.2999 
   R(a) [AC] =  1.2837
   R(b) [AG] =  2.1228
   R(c) [AT] =  0.8602
   R(d) [CG] =  1.7128
   R(e) [CT] =  3.2320
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 2.7870 
 

Computation of likelihood scores completed. It took 00h:12:10:00.













































PHYML(5)>
PHYML(5)>
PHYML(5)>
PHYML(5)>
PHYML(5)>
PHYML(5)>
PHYML(5)>                                 ..........................                                      
PHYML(5)> ooooooooooooooooooooooooooooo        CURRENT SETTINGS        ooooooooooooooooooooooooooooooooooo
PHYML(5)>                                 ..........................                                      
PHYML(5)>
PHYML(5)>                . Sequence filename:				 jmodeltest3133206225384728260.phy
PHYML(5)>                . Data type:					 dna
PHYML(5)>                . Alphabet size:				 4
PHYML(5)>                . Sequence format:				 interleaved
PHYML(5)>                . Number of data sets:				 1
PHYML(5)>                . Nb of bootstrapped data sets:			 0
PHYML(5)>                . Model name:					 Custom
PHYML(5)>                . Proportion of invariable sites:		 estimated
PHYML(5)>                . Number of subst. rate categs:			 4
PHYML(5)>                . Gamma distribution parameter:			 estimated
PHYML(5)>                . 'Middle' of each rate class:			 mean
PHYML(5)>                . Nucleotide equilibrium frequencies:		 ML
PHYML(5)>                . Optimise tree topology:			 yes
PHYML(5)>                . Tree topology search:				 NNIs
PHYML(5)>                . Starting tree:				 BioNJ
PHYML(5)>                . Add random input tree:			 no
PHYML(5)>                . Optimise branch lengths:			 yes
PHYML(5)>                . Optimise substitution model parameters:	 yes
PHYML(5)>                . Run ID:					 TrN+I+G
PHYML(5)>                . Random seed:					 1435147598
PHYML(5)>                . Subtree patterns aliasing:			 no
PHYML(5)>                . Version:					 20130103
PHYML(5)>
PHYML(5)> oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
PHYML(5)>
PHYML(5)>
PHYML(5)>
PHYML(4)>
PHYML(4)>
PHYML(4)>
PHYML(4)>
PHYML(4)>
PHYML(5)>. 1111 patterns found (out of a total of 2609 sites). 
PHYML(4)>
PHYML(4)>                                 ..........................                                      
PHYML(4)> ooooooooooooooooooooooooooooo        CURRENT SETTINGS        ooooooooooooooooooooooooooooooooooo
PHYML(4)>                                 ..........................                                      
PHYML(4)>
PHYML(4)>                . Sequence filename:				 jmodeltest3133206225384728260.phy
PHYML(4)>                . Data type:					 dna
PHYML(4)>                . Alphabet size:				 4
PHYML(4)>                . Sequence format:				 interleaved
PHYML(4)>                . Number of data sets:				 1
PHYML(4)>                . Nb of bootstrapped data sets:			 0
PHYML(4)>                . Model name:					 Custom
PHYML(4)>                . Proportion of invariable sites:		 estimated
PHYML(4)>                . Number of subst. rate categs:			 4
PHYML(4)>                . Gamma distribution parameter:			 estimated
PHYML(4)>                . 'Middle' of each rate class:			 mean
PHYML(4)>                . Nucleotide equilibrium frequencies:		 ML
PHYML(4)>                . Optimise tree topology:			 yes
PHYML(4)>                . Tree topology search:				 NNIs
PHYML(4)>                . Starting tree:				 BioNJ
PHYML(4)>                . Add random input tree:			 no
PHYML(4)>                . Optimise branch lengths:			 yes
PHYML(4)>                . Optimise substitution model parameters:	 yes
PHYML(4)>                . Run ID:					 F81+I+G
PHYML(4)>                . Random seed:					 1435147598
PHYML(4)>                . Subtree patterns aliasing:			 no
PHYML(4)>                . Version:					 20130103
PHYML(4)>
PHYML(4)> oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
PHYML(4)>
PHYML(4)>
PHYML(4)>
PHYML(4)>. 1111 patterns found (out of a total of 2609 sites). 
PHYML(4)>
PHYML(4)>. 1266 sites without polymorphism (48.52%).
PHYML(4)>
PHYML(5)>
PHYML(6)>
PHYML(5)>. 1266 sites without polymorphism (48.52%).
PHYML(6)>
PHYML(4)>. Computing pairwise distances...
PHYML(4)>
PHYML(4)>. Building BioNJ tree...
PHYML(4)>
PHYML(4)>. This analysis requires at least 14 Mo of memory space.
PHYML(4)>
PHYML(4)>. Refining the input tree...
PHYML(5)>
PHYML(6)>
PHYML(8)>
PHYML(5)>. Computing pairwise distances...
PHYML(6)>
PHYML(8)>
PHYML(5)>
PHYML(6)>
PHYML(8)>
PHYML(8)>
PHYML(8)>
PHYML(8)>
PHYML(8)>                                 ..........................                                      
PHYML(8)> ooooooooooooooooooooooooooooo        CURRENT SETTINGS        ooooooooooooooooooooooooooooooooooo
PHYML(8)>                                 ..........................                                      
PHYML(8)>
PHYML(8)>                . Sequence filename:				 jmodeltest3133206225384728260.phy
PHYML(8)>                . Data type:					 dna
PHYML(8)>                . Alphabet size:				 4
PHYML(8)>                . Sequence format:				 interleaved
PHYML(8)>                . Number of data sets:				 1
PHYML(8)>                . Nb of bootstrapped data sets:			 0
PHYML(8)>                . Model name:					 Custom
PHYML(8)>                . Proportion of invariable sites:		 estimated
PHYML(8)>                . Number of subst. rate categs:			 4
PHYML(8)>                . Gamma distribution parameter:			 estimated
PHYML(8)>                . 'Middle' of each rate class:			 mean
PHYML(8)>                . Nucleotide equilibrium frequencies:		 ML
PHYML(8)>                . Optimise tree topology:			 yes
PHYML(8)>                . Tree topology search:				 NNIs
PHYML(8)>                . Starting tree:				 BioNJ
PHYML(8)>                . Add random input tree:			 no
PHYML(5)>. Building BioNJ tree...
PHYML(6)>
PHYML(8)>                . Optimise branch lengths:			 yes
PHYML(5)>
PHYML(5)>. This analysis requires at least 14 Mo of memory space.
PHYML(5)>
PHYML(5)>. Refining the input tree...
PHYML(6)>                                 ..........................                                      
PHYML(8)>                . Optimise substitution model parameters:	 yes
PHYML(8)>                . Run ID:					 TPM1uf+I+G
PHYML(8)>                . Random seed:					 1435147598
PHYML(8)>                . Subtree patterns aliasing:			 no
PHYML(8)>                . Version:					 20130103
PHYML(8)>
PHYML(8)> oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
PHYML(8)>
PHYML(8)>
PHYML(8)>
PHYML(8)>. 1111 patterns found (out of a total of 2609 sites). 
PHYML(8)>
PHYML(8)>. 1266 sites without polymorphism (48.52%).
PHYML(8)>
PHYML(8)>. Computing pairwise distances...
PHYML(8)>
PHYML(8)>. Building BioNJ tree...
PHYML(8)>
PHYML(8)>. This analysis requires at least 14 Mo of memory space.
PHYML(6)> ooooooooooooooooooooooooooooo        CURRENT SETTINGS        ooooooooooooooooooooooooooooooooooo
PHYML(6)>                                 ..........................                                      
PHYML(6)>
PHYML(6)>                . Sequence filename:				 jmodeltest3133206225384728260.phy
PHYML(6)>                . Data type:					 dna
PHYML(6)>                . Alphabet size:				 4
PHYML(6)>                . Sequence format:				 interleaved
PHYML(6)>                . Number of data sets:				 1
PHYML(6)>                . Nb of bootstrapped data sets:			 0
PHYML(6)>                . Model name:					 Custom
PHYML(6)>                . Proportion of invariable sites:		 estimated
PHYML(6)>                . Number of subst. rate categs:			 4
PHYML(6)>                . Gamma distribution parameter:			 estimated
PHYML(6)>                . 'Middle' of each rate class:			 mean
PHYML(6)>                . Nucleotide equilibrium frequencies:		 ML
PHYML(6)>                . Optimise tree topology:			 yes
PHYML(6)>                . Tree topology search:				 NNIs
PHYML(6)>                . Starting tree:				 BioNJ
PHYML(6)>                . Add random input tree:			 no
PHYML(6)>                . Optimise branch lengths:			 yes
PHYML(6)>                . Optimise substitution model parameters:	 yes
PHYML(6)>                . Run ID:					 HKY+I+G
PHYML(6)>                . Random seed:					 1435147598
PHYML(6)>                . Subtree patterns aliasing:			 no
PHYML(6)>                . Version:					 20130103
PHYML(6)>
PHYML(6)> oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
PHYML(6)>
PHYML(6)>
PHYML(6)>
PHYML(6)>. 1111 patterns found (out of a total of 2609 sites). 
PHYML(6)>
PHYML(6)>. 1266 sites without polymorphism (48.52%).
PHYML(6)>
PHYML(6)>. Computing pairwise distances...
PHYML(6)>
PHYML(6)>. Building BioNJ tree...
PHYML(6)>
PHYML(6)>. This analysis requires at least 14 Mo of memory space.
PHYML(6)>
PHYML(6)>. Refining the input tree...
PHYML(8)>
PHYML(8)>. Refining the input tree...
PHYML(6)>
PHYML(6)>. Maximizing likelihood (using NNI moves)...
PHYML(4)>
PHYML(4)>. Maximizing likelihood (using NNI moves)...
PHYML(6)>
PHYML(8)>
PHYML(8)>. Maximizing likelihood (using NNI moves)...
PHYML(5)>
PHYML(5)>. Maximizing likelihood (using NNI moves)...
PHYML(8)>
PHYML(5)>
PHYML(4)>
PHYML(4)>. (    4 sec) [    -15583.9022] [Alpha              ][  2.953486]
PHYML(6)>. (    3 sec) [    -15471.9396] [GTR parameters     ]
PHYML(6)>. (    4 sec) [    -15453.9040] [Alpha              ][  2.737493]
PHYML(8)>. (    3 sec) [    -15473.6609] [GTR parameters     ]
PHYML(8)>. (    4 sec) [    -15454.0071] [Alpha              ][  2.707143]
PHYML(4)>. (    4 sec) [    -15583.9022] [P-inv              ][  0.000196]
PHYML(5)>. (    3 sec) [    -15461.1630] [GTR parameters     ]
PHYML(5)>. (    5 sec) [    -15441.9177] [Alpha              ][  2.674181]
PHYML(6)>. (    4 sec) [    -15453.9040] [P-inv              ][  0.000100]
PHYML(4)>. (    5 sec) [    -15583.8987] [Nucleotide freqs.  ]
PHYML(6)>. (    5 sec) [    -15453.8932] [Nucleotide freqs.  ]
PHYML(8)>. (    4 sec) [    -15454.0071] [P-inv              ][  0.000100]
PHYML(8)>. (    5 sec) [    -15453.9883] [Nucleotide freqs.  ]
PHYML(5)>. (    5 sec) [    -15441.9177] [P-inv              ][  0.000100]
PHYML(5)>. (    5 sec) [    -15441.8231] [Nucleotide freqs.  ]
PHYML(4)>. (    5 sec) [    -15583.8987] [Topology           ][# nnis=  0]
PHYML(6)>. (    5 sec) [    -15453.8932] [Topology           ][# nnis=  0]
PHYML(8)>. (    5 sec) [    -15453.9883] [Topology           ][# nnis=  0]
PHYML(5)>. (    5 sec) [    -15441.8231] [Topology           ][# nnis=  0]
PHYML(4)>. (    6 sec) [    -15583.2226] [Topology           ][# nnis=  0]
PHYML(4)>. (    7 sec) [    -15583.1166] [Topology           ]
PHYML(6)>. (    6 sec) [    -15453.3219] [Topology           ][# nnis=  0]
PHYML(6)>. (    7 sec) [    -15453.2197] [Topology           ]
PHYML(8)>. (    6 sec) [    -15453.1502] [Topology           ][# nnis=  0]
PHYML(8)>. (    7 sec) [    -15453.0275] [Topology           ]
PHYML(5)>. (    6 sec) [    -15441.0602] [Topology           ][# nnis=  0]
PHYML(5)>. (    7 sec) [    -15440.9344] [Topology           ]
PHYML(6)>. (    7 sec) [    -15453.2197] [Branch lengths     ]
PHYML(8)>. (    7 sec) [    -15453.0275] [Branch lengths     ]
PHYML(5)>. (    7 sec) [    -15440.9344] [Branch lengths     ]
PHYML(4)>. (    7 sec) [    -15583.1166] [Branch lengths     ]
PHYML(4)>. (    9 sec) [    -15583.0294] [Alpha              ][  3.034889]
PHYML(6)>. (    7 sec) [    -15453.1370] [GTR parameters     ]
PHYML(6)>. (    9 sec) [    -15453.0650] [Alpha              ][  2.807804]
PHYML(4)>. (    9 sec) [    -15583.0294] [P-inv              ][  0.000100]
PHYML(4)>. (    9 sec) [    -15583.0293] [Nucleotide freqs.  ]
PHYML(6)>. (    9 sec) [    -15453.0650] [P-inv              ][  0.000100]
PHYML(6)>. (    9 sec) [    -15453.0641] [Nucleotide freqs.  ]
PHYML(8)>. (    8 sec) [    -15452.8202] [GTR parameters     ]
PHYML(8)>. (    9 sec) [    -15452.7268] [Alpha              ][  2.810434]
PHYML(5)>. (    8 sec) [    -15440.7516] [GTR parameters     ]
PHYML(5)>. (    9 sec) [    -15440.6481] [Alpha              ][  2.769469]
PHYML(8)>. (    9 sec) [    -15452.7268] [P-inv              ][  0.000100]
PHYML(8)>. (    9 sec) [    -15452.7202] [Nucleotide freqs.  ]
PHYML(6)>. (    9 sec) [    -15453.0641] [Branch lengths     ]
PHYML(5)>. (    9 sec) [    -15440.6481] [P-inv              ][  0.000100]
PHYML(5)>. (   10 sec) [    -15440.6409] [Nucleotide freqs.  ]
PHYML(8)>. (   10 sec) [    -15452.7202] [Branch lengths     ]
PHYML(5)>. (   10 sec) [    -15440.6409] [Branch lengths     ]
PHYML(4)>. (    9 sec) [    -15583.0293] [Branch lengths     ]
PHYML(4)>. (   11 sec) [    -15583.0263] [Alpha              ][  3.040962]
PHYML(6)>. (   10 sec) [    -15453.0575] [GTR parameters     ]
PHYML(6)>. (   11 sec) [    -15453.0487] [Alpha              ][  2.817834]
PHYML(4)>. (   11 sec) [    -15583.0263] [P-inv              ][  0.000100]
PHYML(4)>. (   11 sec) [    -15583.0263] [Nucleotide freqs.  ]
PHYML(6)>. (   11 sec) [    -15453.0487] [P-inv              ][  0.000100]
PHYML(6)>. (   11 sec) [    -15453.0487] [Nucleotide freqs.  ]
PHYML(8)>. (   10 sec) [    -15452.7121] [GTR parameters     ]
PHYML(8)>. (   11 sec) [    -15452.7041] [Alpha              ][  2.823741]
PHYML(6)>. (   11 sec) [    -15453.0487] [Branch lengths     ]
PHYML(8)>. (   11 sec) [    -15452.7041] [P-inv              ][  0.000100]
PHYML(8)>. (   12 sec) [    -15452.7040] [Nucleotide freqs.  ]
PHYML(5)>. (   11 sec) [    -15440.6301] [GTR parameters     ]
PHYML(5)>. (   12 sec) [    -15440.6171] [Alpha              ][  2.782530]
PHYML(5)>. (   12 sec) [    -15440.6171] [P-inv              ][  0.000100]
PHYML(8)>. (   12 sec) [    -15452.7040] [Branch lengths     ]
PHYML(5)>. (   12 sec) [    -15440.6171] [Nucleotide freqs.  ]
PHYML(4)>. (   11 sec) [    -15583.0263] [Branch lengths     ]
PHYML(4)>. (   13 sec) [    -15583.0260] [Alpha              ][  3.040962]
PHYML(5)>. (   12 sec) [    -15440.6171] [Branch lengths     ]
PHYML(6)>. (   12 sec) [    -15453.0459] [GTR parameters     ]
PHYML(6)>. (   13 sec) [    -15453.0432] [Alpha              ][  2.817834]
PHYML(4)>. (   13 sec) [    -15583.0260] [P-inv              ][  0.000100]
PHYML(6)>. (   13 sec) [    -15453.0432] [P-inv              ][  0.000100]
PHYML(6)>. (   13 sec) [    -15453.0432] [Nucleotide freqs.  ]
PHYML(8)>. (   12 sec) [    -15452.7016] [GTR parameters     ]
PHYML(8)>. (   14 sec) [    -15452.6992] [Alpha              ][  2.823741]
PHYML(6)>. (   13 sec) [    -15453.0432] [Branch lengths     ]
PHYML(8)>. (   14 sec) [    -15452.6992] [P-inv              ][  0.000100]
PHYML(8)>. (   14 sec) [    -15452.6992] [Nucleotide freqs.  ]
PHYML(5)>. (   13 sec) [    -15440.6128] [GTR parameters     ]
PHYML(5)>. (   14 sec) [    -15440.6084] [Alpha              ][  2.782530]
PHYML(4)>. (   13 sec) [    -15583.0260] [Nucleotide freqs.  ]
PHYML(4)>. (   15 sec) [    -15583.0260] [Alpha              ][  3.040962]
PHYML(8)>. (   14 sec) [    -15452.6992] [Branch lengths     ]
PHYML(5)>. (   14 sec) [    -15440.6084] [P-inv              ][  0.000100]
PHYML(5)>. (   15 sec) [    -15440.6084] [Nucleotide freqs.  ]
PHYML(4)>. (   15 sec) [    -15583.0260] [P-inv              ][  0.000100]
PHYML(4)>. (   15 sec) [    -15583.0260] [Nucleotide freqs.  ]
PHYML(4)>
PHYML(4)>. Checking for NNIs, optimizing five branches...
PHYML(5)>. (   15 sec) [    -15440.6084] [Branch lengths     ]
PHYML(6)>. (   14 sec) [    -15453.0428] [GTR parameters     ]
PHYML(6)>. (   15 sec) [    -15453.0421] [Alpha              ][  2.817834]
PHYML(6)>. (   15 sec) [    -15453.0421] [P-inv              ][  0.000100]
PHYML(6)>. (   16 sec) [    -15453.0421] [Nucleotide freqs.  ]
PHYML(8)>. (   15 sec) [    -15452.6989] [GTR parameters     ]
PHYML(8)>. (   16 sec) [    -15452.6984] [Alpha              ][  2.823741]
PHYML(6)>. (   16 sec) [    -15453.0421] [Branch lengths     ]
PHYML(8)>. (   16 sec) [    -15452.6984] [P-inv              ][  0.000100]
PHYML(8)>. (   16 sec) [    -15452.6984] [Nucleotide freqs.  ]
PHYML(5)>. (   15 sec) [    -15440.6078] [GTR parameters     ]
PHYML(5)>. (   17 sec) [    -15440.6066] [Alpha              ][  2.782530]
PHYML(5)>. (   17 sec) [    -15440.6066] [P-inv              ][  0.000100]
PHYML(5)>. (   17 sec) [    -15440.6066] [Nucleotide freqs.  ]
PHYML(5)>. (   17 sec) [    -15440.6066] [Branch lengths     ]
PHYML(6)>. (   16 sec) [    -15453.0419] [GTR parameters     ]
PHYML(6)>. (   18 sec) [    -15453.0417] [Alpha              ][  2.817834]
PHYML(8)>. (   16 sec) [    -15452.6984] [GTR parameters     ]
PHYML(6)>. (   18 sec) [    -15453.0417] [P-inv              ][  0.000100]
PHYML(8)>. (   18 sec) [    -15452.6980] [Alpha              ][  2.823741]
PHYML(6)>. (   18 sec) [    -15453.0417] [Nucleotide freqs.  ]
PHYML(8)>. (   18 sec) [    -15452.6980] [P-inv              ][  0.000100]
PHYML(8)>. (   18 sec) [    -15452.6980] [Nucleotide freqs.  ]
PHYML(8)>
PHYML(8)>. Checking for NNIs, optimizing five branches...
